# Discharge.ft^3/s.Mean@11452500.20170930.csv generated at 2019-09-14 04:44:21 (UTC+00:00) by AQUARIUS 19.1.110.0,,,,,,
# ,,,,,,
# Time series identifier: Discharge.ft^3/s.Mean@11452500,,,,,,
# Location: CACHE C A YOLO CA,,,,,,
# UTC offset: (UTC-08:00),,,,,,
# Value units: ft^3/s,,,,,,
# Value parameter: Discharge,,,,,,
# Interpolation type: Preceding Constant,,,,,,
# Time series type: Derived,,,,,,
# ,,,,,,
# Export options: Corrected signal from 2017-09-30T08:00:00Z to 2018-10-02T07:59:00Z,,,,,,
# ,,,,,,
# CSV data starts at line 15.,,,,,,
# ,,,,,,
ISO 8601 UTC, Timestamp (UTC-08:00),Corrected Date (-1 Day), Value, Approval Level, Grade, Qualifiers
2018-04-17T08:00:00Z,4/17/2018 0:00,2018-04-16,9.735158259,Approved,50,
2018-04-18T08:00:00Z,4/18/2018 0:00,2018-04-17,4.26369386,Approved,50,
2018-04-19T08:00:00Z,4/19/2018 0:00,2018-04-18,0.108931128,Approved,50,
2018-04-20T08:00:00Z,4/20/2018 0:00,2018-04-19,0,Approved,50,
2018-04-21T08:00:00Z,4/21/2018 0:00,2018-04-20,0,Approved,50,
2018-04-22T08:00:00Z,4/22/2018 0:00,2018-04-21,0,Approved,50,
2018-04-23T08:00:00Z,4/23/2018 0:00,2018-04-22,0,Approved,50,
2018-04-24T08:00:00Z,4/24/2018 0:00,2018-04-23,0,Approved,50,
2018-04-25T08:00:00Z,4/25/2018 0:00,2018-04-24,0,Approved,50,
2018-04-26T08:00:00Z,4/26/2018 0:00,2018-04-25,0,Approved,50,
2018-04-27T08:00:00Z,4/27/2018 0:00,2018-04-26,1.481687519,Approved,50,
2018-04-28T08:00:00Z,4/28/2018 0:00,2018-04-27,1.313212527,Approved,50,
2018-04-29T08:00:00Z,4/29/2018 0:00,2018-04-28,3.13E-05,Approved,50,
2018-04-30T08:00:00Z,4/30/2018 0:00,2018-04-29,1.210321619,Approved,50,
2018-05-01T08:00:00Z,5/1/2018 0:00,2018-04-30,2.387318805,Approved,50,
2018-05-02T08:00:00Z,5/2/2018 0:00,2018-05-01,0.000818719,Approved,50,
2018-05-03T08:00:00Z,5/3/2018 0:00,2018-05-02,0,Approved,50,
2018-05-04T08:00:00Z,5/4/2018 0:00,2018-05-03,0,Approved,50,
2018-05-05T08:00:00Z,5/5/2018 0:00,2018-05-04,0,Approved,50,
2018-05-06T08:00:00Z,5/6/2018 0:00,2018-05-05,0,Approved,50,
2018-05-07T08:00:00Z,5/7/2018 0:00,2018-05-06,0,Approved,50,
2018-05-08T08:00:00Z,5/8/2018 0:00,2018-05-07,1.67878079,Approved,50,
2018-05-09T08:00:00Z,5/9/2018 0:00,2018-05-08,0.952630461,Approved,50,
2018-05-10T08:00:00Z,5/10/2018 0:00,2018-05-09,0,Approved,50,
2018-05-11T08:00:00Z,5/11/2018 0:00,2018-05-10,0,Approved,50,
2018-05-12T08:00:00Z,5/12/2018 0:00,2018-05-11,0,Approved,50,
2018-05-13T08:00:00Z,5/13/2018 0:00,2018-05-12,2.371642906,Approved,50,
2018-05-14T08:00:00Z,5/14/2018 0:00,2018-05-13,10.15332555,Approved,50,
2018-05-15T08:00:00Z,5/15/2018 0:00,2018-05-14,0.803849223,Approved,50,
2018-05-16T08:00:00Z,5/16/2018 0:00,2018-05-15,2.736211282,Approved,50,
2018-05-17T08:00:00Z,5/17/2018 0:00,2018-05-16,0.00485919,Approved,50,
2018-05-18T08:00:00Z,5/18/2018 0:00,2018-05-17,1.828690475,Approved,50,
2018-05-19T08:00:00Z,5/19/2018 0:00,2018-05-18,4.627227655,Approved,50,
2018-05-20T08:00:00Z,5/20/2018 0:00,2018-05-19,5.324105489,Approved,50,
2018-05-21T08:00:00Z,5/21/2018 0:00,2018-05-20,8.784124775,Approved,50,
2018-05-22T08:00:00Z,5/22/2018 0:00,2018-05-21,10.68571121,Approved,50,
2018-05-23T08:00:00Z,5/23/2018 0:00,2018-05-22,4.345739462,Approved,50,
2018-05-24T08:00:00Z,5/24/2018 0:00,2018-05-23,0.481718449,Approved,50,
2018-05-25T08:00:00Z,5/25/2018 0:00,2018-05-24,0,Approved,50,
2018-05-26T08:00:00Z,5/26/2018 0:00,2018-05-25,1.758102284,Approved,50,
2018-05-27T08:00:00Z,5/27/2018 0:00,2018-05-26,4.509806273,Approved,50,
2018-05-28T08:00:00Z,5/28/2018 0:00,2018-05-27,4.270802787,Approved,50,
2018-05-29T08:00:00Z,5/29/2018 0:00,2018-05-28,4.90285264,Approved,50,
2018-05-30T08:00:00Z,5/30/2018 0:00,2018-05-29,0.037409763,Approved,50,
2018-05-31T08:00:00Z,5/31/2018 0:00,2018-05-30,0,Approved,50,
2018-06-01T08:00:00Z,6/1/2018 0:00,2018-05-31,0,Approved,50,
2018-06-02T08:00:00Z,6/2/2018 0:00,2018-06-01,0,Approved,50,
2018-06-03T08:00:00Z,6/3/2018 0:00,2018-06-02,0,Approved,50,
2018-06-04T08:00:00Z,6/4/2018 0:00,2018-06-03,4.520352455,Approved,50,
2018-06-05T08:00:00Z,6/5/2018 0:00,2018-06-04,7.543087043,Approved,50,
2018-06-06T08:00:00Z,6/6/2018 0:00,2018-06-05,0.011563756,Approved,50,
2018-06-07T08:00:00Z,6/7/2018 0:00,2018-06-06,0,Approved,50,
2018-06-08T08:00:00Z,6/8/2018 0:00,2018-06-07,0,Approved,50,
2018-06-09T08:00:00Z,6/9/2018 0:00,2018-06-08,0,Approved,50,
2018-06-10T08:00:00Z,6/10/2018 0:00,2018-06-09,0,Approved,50,
2018-06-11T08:00:00Z,6/11/2018 0:00,2018-06-10,0.13563277,Approved,50,
2018-06-12T08:00:00Z,6/12/2018 0:00,2018-06-11,7.672210049,Approved,50,
2018-06-13T08:00:00Z,6/13/2018 0:00,2018-06-12,2.23353598,Approved,50,
2018-06-14T08:00:00Z,6/14/2018 0:00,2018-06-13,0.554328258,Approved,50,
2018-06-15T08:00:00Z,6/15/2018 0:00,2018-06-14,0,Approved,50,
2018-06-16T08:00:00Z,6/16/2018 0:00,2018-06-15,0,Approved,50,
2018-06-17T08:00:00Z,6/17/2018 0:00,2018-06-16,0.394256826,Approved,50,
2018-06-18T08:00:00Z,6/18/2018 0:00,2018-06-17,8.718484949,Approved,50,
2018-06-19T08:00:00Z,6/19/2018 0:00,2018-06-18,10.01131419,Approved,50,
2018-06-20T08:00:00Z,6/20/2018 0:00,2018-06-19,0.54935581,Approved,50,
2018-06-21T08:00:00Z,6/21/2018 0:00,2018-06-20,0,Approved,50,
2018-06-22T08:00:00Z,6/22/2018 0:00,2018-06-21,0,Approved,50,
2018-06-23T08:00:00Z,6/23/2018 0:00,2018-06-22,0,Approved,50,
2018-06-24T08:00:00Z,6/24/2018 0:00,2018-06-23,0,Approved,50,
2018-06-25T08:00:00Z,6/25/2018 0:00,2018-06-24,0,Approved,50,
2018-06-26T08:00:00Z,6/26/2018 0:00,2018-06-25,0,Approved,50,
2018-06-27T08:00:00Z,6/27/2018 0:00,2018-06-26,0,Approved,50,
2018-06-28T08:00:00Z,6/28/2018 0:00,2018-06-27,0,Approved,50,
2018-06-29T08:00:00Z,6/29/2018 0:00,2018-06-28,0,Approved,50,
2018-06-30T08:00:00Z,6/30/2018 0:00,2018-06-29,0,Approved,50,
2018-07-01T08:00:00Z,7/1/2018 0:00,2018-06-30,0,Approved,50,
2018-07-02T08:00:00Z,7/2/2018 0:00,2018-07-01,0,Approved,50,
2018-07-03T08:00:00Z,7/3/2018 0:00,2018-07-02,7.406021714,Approved,50,
2018-07-04T08:00:00Z,7/4/2018 0:00,2018-07-03,1.020324616,Approved,50,
2018-07-05T08:00:00Z,7/5/2018 0:00,2018-07-04,0,Approved,50,
2018-07-06T08:00:00Z,7/6/2018 0:00,2018-07-05,0,Approved,50,
2018-07-07T08:00:00Z,7/7/2018 0:00,2018-07-06,0,Approved,50,
2018-07-08T08:00:00Z,7/8/2018 0:00,2018-07-07,2.074326737,Approved,50,
2018-07-09T08:00:00Z,7/9/2018 0:00,2018-07-08,8.654200896,Approved,50,
2018-07-10T08:00:00Z,7/10/2018 0:00,2018-07-09,7.32477167,Approved,50,
2018-07-11T08:00:00Z,7/11/2018 0:00,2018-07-10,0.663773689,Approved,50,
2018-07-12T08:00:00Z,7/12/2018 0:00,2018-07-11,0,Approved,50,
2018-07-13T08:00:00Z,7/13/2018 0:00,2018-07-12,0,Approved,50,
2018-07-14T08:00:00Z,7/14/2018 0:00,2018-07-13,0,Approved,50,
2018-07-15T08:00:00Z,7/15/2018 0:00,2018-07-14,0,Approved,50,
2018-07-16T08:00:00Z,7/16/2018 0:00,2018-07-15,4.958307904,Approved,50,
2018-07-17T08:00:00Z,7/17/2018 0:00,2018-07-16,6.187136791,Approved,50,
